Started: 1732742413
Running Ensemble-Train
Extracting sequences
115/173 [==================>...........] - ETA: 10s - loss: 0.4242 - sparse_categorical_accuracy: 0.8669
116/173 [===================>..........] - ETA: 10s - loss: 0.4211 - sparse_categorical_accuracy: 0.8678
117/173 [===================>..........] - ETA: 9s - loss: 0.4185 - sparse_categorical_accuracy: 0.8684 
118/173 [===================>..........] - ETA: 9s - loss: 0.4160 - sparse_categorical_accuracy: 0.8689
119/173 [===================>..........] - ETA: 9s - loss: 0.4127 - sparse_categorical_accuracy: 0.8699
120/173 [===================>..........] - ETA: 9s - loss: 0.4103 - sparse_categorical_accuracy: 0.8703
121/173 [===================>..........] - ETA: 9s - loss: 0.4069 - sparse_categorical_accuracy: 0.8714
122/173 [====================>.........] - ETA: 9s - loss: 0.4044 - sparse_categorical_accuracy: 0.8719
123/173 [====================>.........] - ETA: 8s - loss: 0.4012 - sparse_categorical_accuracy: 0.8729
124/173 [====================>.........] - ETA: 8s - loss: 0.4003 - sparse_categorical_accuracy: 0.8722
125/173 [====================>.........] - ETA: 8s - loss: 0.3973 - sparse_categorical_accuracy: 0.8731
126/173 [====================>.........] - ETA: 8s - loss: 0.4818 - sparse_categorical_accuracy: 0.8713
127/173 [=====================>........] - ETA: 8s - loss: 0.5029 - sparse_categorical_accuracy: 0.8715
128/173 [=====================>........] - ETA: 8s - loss: 0.4992 - sparse_categorical_accuracy: 0.8724
129/173 [=====================>........] - ETA: 7s - loss: 0.4954 - sparse_categorical_accuracy: 0.8734
130/173 [=====================>........] - ETA: 7s - loss: 0.4917 - sparse_categorical_accuracy: 0.8743
131/173 [=====================>........] - ETA: 7s - loss: 0.4887 - sparse_categorical_accuracy: 0.8751
132/173 [=====================>........] - ETA: 7s - loss: 0.4859 - sparse_categorical_accuracy: 0.8760
133/173 [======================>.......] - ETA: 7s - loss: 0.4828 - sparse_categorical_accuracy: 0.8769
134/173 [======================>.......] - ETA: 6s - loss: 0.4814 - sparse_categorical_accuracy: 0.8776
135/173 [======================>.......] - ETA: 6s - loss: 0.4786 - sparse_categorical_accuracy: 0.8785
136/173 [======================>.......] - ETA: 6s - loss: 0.4779 - sparse_categorical_accuracy: 0.8787
137/173 [======================>.......] - ETA: 6s - loss: 0.4821 - sparse_categorical_accuracy: 0.8789
138/173 [======================>.......] - ETA: 6s - loss: 0.4861 - sparse_categorical_accuracy: 0.8791
139/173 [=======================>......] - ETA: 6s - loss: 0.4844 - sparse_categorical_accuracy: 0.8798
140/173 [=======================>......] - ETA: 5s - loss: 0.4817 - sparse_categorical_accuracy: 0.8807
141/173 [=======================>......] - ETA: 5s - loss: 0.4826 - sparse_categorical_accuracy: 0.8813
142/173 [=======================>......] - ETA: 5s - loss: 0.4794 - sparse_categorical_accuracy: 0.8821
143/173 [=======================>......] - ETA: 5s - loss: 0.4777 - sparse_categorical_accuracy: 0.8825
144/173 [=======================>......] - ETA: 5s - loss: 0.4744 - sparse_categorical_accuracy: 0.8833
145/173 [========================>.....] - ETA: 4s - loss: 0.4716 - sparse_categorical_accuracy: 0.8841
146/173 [========================>.....] - ETA: 4s - loss: 0.4685 - sparse_categorical_accuracy: 0.8849
147/173 [========================>.....] - ETA: 4s - loss: 0.4658 - sparse_categorical_accuracy: 0.8857
148/173 [========================>.....] - ETA: 4s - loss: 0.4628 - sparse_categorical_accuracy: 0.8864
149/173 [========================>.....] - ETA: 4s - loss: 0.4601 - sparse_categorical_accuracy: 0.8872
150/173 [=========================>....] - ETA: 4s - loss: 0.4574 - sparse_categorical_accuracy: 0.8879
151/173 [=========================>....] - ETA: 3s - loss: 0.4545 - sparse_categorical_accuracy: 0.8887
152/173 [=========================>....] - ETA: 3s - loss: 0.4518 - sparse_categorical_accuracy: 0.8894
153/173 [=========================>....] - ETA: 3s - loss: 0.4489 - sparse_categorical_accuracy: 0.8901
154/173 [=========================>....] - ETA: 3s - loss: 0.4463 - sparse_categorical_accuracy: 0.8908
155/173 [=========================>....] - ETA: 3s - loss: 0.4436 - sparse_categorical_accuracy: 0.8915
156/173 [==========================>...] - ETA: 3s - loss: 0.4410 - sparse_categorical_accuracy: 0.8922
157/173 [==========================>...] - ETA: 2s - loss: 0.4383 - sparse_categorical_accuracy: 0.8929
158/173 [==========================>...] - ETA: 2s - loss: 0.4356 - sparse_categorical_accuracy: 0.8936
159/173 [==========================>...] - ETA: 2s - loss: 0.4331 - sparse_categorical_accuracy: 0.8942
160/173 [==========================>...] - ETA: 2s - loss: 0.4305 - sparse_categorical_accuracy: 0.8949
161/173 [==========================>...] - ETA: 2s - loss: 0.4506 - sparse_categorical_accuracy: 0.8945
162/173 [===========================>..] - ETA: 1s - loss: 0.4882 - sparse_categorical_accuracy: 0.8909
163/173 [===========================>..] - ETA: 1s - loss: 0.4862 - sparse_categorical_accuracy: 0.8914
164/173 [===========================>..] - ETA: 1s - loss: 0.4835 - sparse_categorical_accuracy: 0.8919
165/173 [===========================>..] - ETA: 1s - loss: 0.4811 - sparse_categorical_accuracy: 0.8924
166/173 [===========================>..] - ETA: 1s - loss: 0.4783 - sparse_categorical_accuracy: 0.8930
167/173 [===========================>..] - ETA: 1s - loss: 0.4755 - sparse_categorical_accuracy: 0.8936
168/173 [============================>.] - ETA: 0s - loss: 0.4730 - sparse_categorical_accuracy: 0.8941
169/173 [============================>.] - ETA: 0s - loss: 0.4703 - sparse_categorical_accuracy: 0.8946
170/173 [============================>.] - ETA: 0s - loss: 0.4677 - sparse_categorical_accuracy: 0.8952
171/173 [============================>.] - ETA: 0s - loss: 0.4650 - sparse_categorical_accuracy: 0.8958
172/173 [============================>.] - ETA: 0s - loss: 0.4623 - sparse_categorical_accuracy: 0.8964
173/173 [==============================] - ETA: 0s - loss: 0.4606 - sparse_categorical_accuracy: 0.8967
173/173 [==============================] - 32s 182ms/step - loss: 0.4606 - sparse_categorical_accuracy: 0.8967 - val_loss: 1.0827 - val_sparse_categorical_accuracy: 0.8670
Epoch 6/100

  1/173 [..............................] - ETA: 30s - loss: 0.9755 - sparse_categorical_accuracy: 0.7363
  2/173 [..............................] - ETA: 30s - loss: 0.9213 - sparse_categorical_accuracy: 0.6191
  3/173 [..............................] - ETA: 30s - loss: 0.7342 - sparse_categorical_accuracy: 0.6823
  4/173 [..............................] - ETA: 30s - loss: 0.6278 - sparse_categorical_accuracy: 0.7314
  5/173 [..............................] - ETA: 29s - loss: 0.5023 - sparse_categorical_accuracy: 0.7852
  6/173 [>.............................] - ETA: 29s - loss: 0.8306 - sparse_categorical_accuracy: 0.7728
  7/173 [>.............................] - ETA: 29s - loss: 0.7145 - sparse_categorical_accuracy: 0.8052
  8/173 [>.............................] - ETA: 29s - loss: 0.8111 - sparse_categorical_accuracy: 0.7830
  9/173 [>.............................] - ETA: 29s - loss: 0.8175 - sparse_categorical_accuracy: 0.7841
 10/173 [>.............................] - ETA: 29s - loss: 0.9396 - sparse_categorical_accuracy: 0.7322
 11/173 [>.............................] - ETA: 28s - loss: 0.8679 - sparse_categorical_accuracy: 0.7527
 12/173 [=>............................] - ETA: 28s - loss: 0.9466 - sparse_categorical_accuracy: 0.7091
 13/173 [=>............................] - ETA: 28s - loss: 1.0664 - sparse_categorical_accuracy: 0.6546
 14/173 [=>............................] - ETA: 28s - loss: 1.2849 - sparse_categorical_accuracy: 0.6078
 15/173 [=>............................] - ETA: 28s - loss: 1.4578 - sparse_categorical_accuracy: 0.5673
 16/173 [=>............................] - ETA: 27s - loss: 1.5108 - sparse_categorical_accuracy: 0.5383
 17/173 [=>............................] - ETA: 27s - loss: 1.5055 - sparse_categorical_accuracy: 0.5280
 18/173 [==>...........................] - ETA: 27s - loss: 1.4835 - sparse_categorical_accuracy: 0.5239
 19/173 [==>...........................] - ETA: 27s - loss: 1.4105 - sparse_categorical_accuracy: 0.5474
 20/173 [==>...........................] - ETA: 27s - loss: 1.3420 - sparse_categorical_accuracy: 0.5696
 21/173 [==>...........................] - ETA: 27s - loss: 1.2918 - sparse_categorical_accuracy: 0.5884
 22/173 [==>...........................] - ETA: 26s - loss: 1.3117 - sparse_categorical_accuracy: 0.5977
 23/173 [==>...........................] - ETA: 26s - loss: 1.2649 - sparse_categorical_accuracy: 0.6134
 24/173 [===>..........................] - ETA: 26s - loss: 1.2429 - sparse_categorical_accuracy: 0.6280
 25/173 [===>..........................] - ETA: 26s - loss: 1.1957 - sparse_categorical_accuracy: 0.6429
 26/173 [===>..........................] - ETA: 26s - loss: 1.1613 - sparse_categorical_accuracy: 0.6563
 27/173 [===>..........................] - ETA: 26s - loss: 1.1589 - sparse_categorical_accuracy: 0.6691
 28/173 [===>..........................] - ETA: 25s - loss: 1.1349 - sparse_categorical_accuracy: 0.6807
 29/173 [====>.........................] - ETA: 25s - loss: 1.1145 - sparse_categorical_accuracy: 0.6893
 30/173 [====>.........................] - ETA: 25s - loss: 1.0773 - sparse_categorical_accuracy: 0.6996
 31/173 [====>.........................] - ETA: 25s - loss: 1.0561 - sparse_categorical_accuracy: 0.7072
 32/173 [====>.........................] - ETA: 25s - loss: 1.0231 - sparse_categorical_accuracy: 0.7164
 33/173 [====>.........................] - ETA: 24s - loss: 0.9973 - sparse_categorical_accuracy: 0.7237
 34/173 [====>.........................] - ETA: 24s - loss: 0.9680 - sparse_categorical_accuracy: 0.7318
 35/173 [=====>........................] - ETA: 24s - loss: 0.9411 - sparse_categorical_accuracy: 0.7391
 36/173 [=====>........................] - ETA: 24s - loss: 0.9149 - sparse_categorical_accuracy: 0.7464
 37/173 [=====>........................] - ETA: 24s - loss: 0.8905 - sparse_categorical_accuracy: 0.7531
 38/173 [=====>........................] - ETA: 24s - loss: 0.8751 - sparse_categorical_accuracy: 0.7589
 39/173 [=====>........................] - ETA: 23s - loss: 1.0705 - sparse_categorical_accuracy: 0.7435
 40/173 [=====>........................] - ETA: 23s - loss: 1.1129 - sparse_categorical_accuracy: 0.7370
 41/173 [======>.......................] - ETA: 23s - loss: 1.0862 - sparse_categorical_accuracy: 0.7433
 42/173 [======>.......................] - ETA: 23s - loss: 1.0633 - sparse_categorical_accuracy: 0.7486
 43/173 [======>.......................] - ETA: 23s - loss: 1.0385 - sparse_categorical_accuracy: 0.7544
 44/173 [======>.......................] - ETA: 22s - loss: 1.0220 - sparse_categorical_accuracy: 0.7586
 45/173 [======>.......................] - ETA: 22s - loss: 0.9993 - sparse_categorical_accuracy: 0.7639
 46/173 [======>.......................] - ETA: 22s - loss: 0.9859 - sparse_categorical_accuracy: 0.7676
 47/173 [=======>......................] - ETA: 22s - loss: 0.9649 - sparse_categorical_accuracy: 0.7726
 48/173 [=======>......................] - ETA: 22s - loss: 0.9496 - sparse_categorical_accuracy: 0.7762
 49/173 [=======>......................] - ETA: 22s - loss: 0.9302 - sparse_categorical_accuracy: 0.7807
 50/173 [=======>......................] - ETA: 21s - loss: 0.9159 - sparse_categorical_accuracy: 0.7842
 51/173 [=======>......................] - ETA: 21s - loss: 0.8980 - sparse_categorical_accuracy: 0.7884
 52/173 [========>.....................] - ETA: 21s - loss: 0.8839 - sparse_categorical_accuracy: 0.7917
 53/173 [========>.....................] - ETA: 21s - loss: 0.8672 - sparse_categorical_accuracy: 0.7957
 54/173 [========>.....................] - ETA: 21s - loss: 0.8520 - sparse_categorical_accuracy: 0.7992
 55/173 [========>.....................] - ETA: 21s - loss: 0.8366 - sparse_categorical_accuracy: 0.8028
 56/173 [========>.....................] - ETA: 20s - loss: 0.8226 - sparse_categorical_accuracy: 0.8061
 57/173 [========>.....................] - ETA: 20s - loss: 0.8081 - sparse_categorical_accuracy: 0.8095
 58/173 [=========>....................] - ETA: 20s - loss: 0.7950 - sparse_categorical_accuracy: 0.8125
 59/173 [=========>....................] - ETA: 20s - loss: 0.7815 - sparse_categorical_accuracy: 0.8157
 60/173 [=========>....................] - ETA: 20s - loss: 0.7701 - sparse_categorical_accuracy: 0.8185
 61/173 [=========>....................] - ETA: 19s - loss: 0.7575 - sparse_categorical_accuracy: 0.8215
 62/173 [=========>....................] - ETA: 19s - loss: 0.7459 - sparse_categorical_accuracy: 0.8243
 63/173 [=========>....................] - ETA: 19s - loss: 0.7341 - sparse_categorical_accuracy: 0.8270
 64/173 [==========>...................] - ETA: 19s - loss: 0.7233 - sparse_categorical_accuracy: 0.8295
 65/173 [==========>...................] - ETA: 19s - loss: 0.7121 - sparse_categorical_accuracy: 0.8322
 66/173 [==========>...................] - ETA: 19s - loss: 0.7025 - sparse_categorical_accuracy: 0.8343
 67/173 [==========>...................] - ETA: 18s - loss: 0.6920 - sparse_categorical_accuracy: 0.8368
 68/173 [==========>...................] - ETA: 18s - loss: 0.6824 - sparse_categorical_accuracy: 0.8390
 69/173 [==========>...................] - ETA: 18s - loss: 0.6725 - sparse_categorical_accuracy: 0.8414
 70/173 [===========>..................] - ETA: 18s - loss: 0.6631 - sparse_categorical_accuracy: 0.8436
 71/173 [===========>..................] - ETA: 18s - loss: 0.6542 - sparse_categorical_accuracy: 0.8456
 72/173 [===========>..................] - ETA: 17s - loss: 0.6452 - sparse_categorical_accuracy: 0.8477
 73/173 [===========>..................] - ETA: 17s - loss: 0.6363 - sparse_categorical_accuracy: 0.8498
 74/173 [===========>..................] - ETA: 17s - loss: 0.6280 - sparse_categorical_accuracy: 0.8518
 75/173 [============>.................] - ETA: 17s - loss: 0.6196 - sparse_categorical_accuracy: 0.8537
 76/173 [============>.................] - ETA: 17s - loss: 0.6120 - sparse_categorical_accuracy: 0.8555
 77/173 [============>.................] - ETA: 17s - loss: 0.6041 - sparse_categorical_accuracy: 0.8574
 78/173 [============>.................] - ETA: 16s - loss: 0.5968 - sparse_categorical_accuracy: 0.8590
 79/173 [============>.................] - ETA: 16s - loss: 0.5892 - sparse_categorical_accuracy: 0.8608
 80/173 [============>.................] - ETA: 16s - loss: 0.5824 - sparse_categorical_accuracy: 0.8624
 81/173 [=============>................] - ETA: 16s - loss: 0.5752 - sparse_categorical_accuracy: 0.8641
 82/173 [=============>................] - ETA: 16s - loss: 0.5905 - sparse_categorical_accuracy: 0.8632
 83/173 [=============>................] - ETA: 16s - loss: 0.5834 - sparse_categorical_accuracy: 0.8649
 84/173 [=============>................] - ETA: 15s - loss: 0.5947 - sparse_categorical_accuracy: 0.8640
 85/173 [=============>................] - ETA: 15s - loss: 0.5877 - sparse_categorical_accuracy: 0.8656
 86/173 [=============>................] - ETA: 15s - loss: 0.7705 - sparse_categorical_accuracy: 0.8607
 87/173 [==============>...............] - ETA: 15s - loss: 0.7744 - sparse_categorical_accuracy: 0.8613
 88/173 [==============>...............] - ETA: 15s - loss: 0.7656 - sparse_categorical_accuracy: 0.8629
 89/173 [==============>...............] - ETA: 14s - loss: 0.7576 - sparse_categorical_accuracy: 0.8642
 90/173 [==============>...............] - ETA: 14s - loss: 0.7492 - sparse_categorical_accuracy: 0.8657
 91/173 [==============>...............] - ETA: 14s - loss: 0.7412 - sparse_categorical_accuracy: 0.8671
 92/173 [==============>...............] - ETA: 14s - loss: 0.7331 - sparse_categorical_accuracy: 0.8685
 93/173 [===============>..............] - ETA: 14s - loss: 0.7761 - sparse_categorical_accuracy: 0.8641
 94/173 [===============>..............] - ETA: 14s - loss: 0.7691 - sparse_categorical_accuracy: 0.8654
 95/173 [===============>..............] - ETA: 13s - loss: 0.7644 - sparse_categorical_accuracy: 0.8665
 96/173 [===============>..............] - ETA: 13s - loss: 0.7623 - sparse_categorical_accuracy: 0.8659
 97/173 [===============>..............] - ETA: 13s - loss: 0.7557 - sparse_categorical_accuracy: 0.8670
 98/173 [===============>..............] - ETA: 13s - loss: 0.7481 - sparse_categorical_accuracy: 0.8683
 99/173 [================>.............] - ETA: 13s - loss: 0.7470 - sparse_categorical_accuracy: 0.8671
100/173 [================>.............] - ETA: 12s - loss: 0.7401 - sparse_categorical_accuracy: 0.8683
101/173 [================>.............] - ETA: 12s - loss: 0.7347 - sparse_categorical_accuracy: 0.8688
102/173 [================>.............] - ETA: 12s - loss: 0.7282 - sparse_categorical_accuracy: 0.8700
103/173 [================>.............] - ETA: 12s - loss: 0.7246 - sparse_categorical_accuracy: 0.8703
104/173 [=================>............] - ETA: 12s - loss: 0.7176 - sparse_categorical_accuracy: 0.8715
105/173 [=================>............] - ETA: 12s - loss: 0.7126 - sparse_categorical_accuracy: 0.8720
106/173 [=================>............] - ETA: 11s - loss: 0.7064 - sparse_categorical_accuracy: 0.8731
107/173 [=================>............] - ETA: 11s - loss: 0.7027 - sparse_categorical_accuracy: 0.8734
108/173 [=================>............] - ETA: 11s - loss: 0.6962 - sparse_categorical_accuracy: 0.8745
109/173 [=================>............] - ETA: 11s - loss: 0.6913 - sparse_categorical_accuracy: 0.8750
110/173 [==================>...........] - ETA: 11s - loss: 0.6856 - sparse_categorical_accuracy: 0.8760
111/173 [==================>...........] - ETA: 11s - loss: 0.6836 - sparse_categorical_accuracy: 0.8750
112/173 [==================>...........] - ETA: 10s - loss: 0.6780 - sparse_categorical_accuracy: 0.8760
113/173 [==================>...........] - ETA: 10s - loss: 0.6732 - sparse_categorical_accuracy: 0.8764
114/173 [==================>...........] - ETA: 10s - loss: 0.6678 - sparse_categorical_accuracy: 0.8771
115/173 [==================>...........] - ETA: 10s - loss: 0.6635 - sparse_categorical_accuracy: 0.8775
116/173 [===================>..........] - ETA: 10s - loss: 0.6582 - sparse_categorical_accuracy: 0.8783
117/173 [===================>..........] - ETA: 9s - loss: 0.6536 - sparse_categorical_accuracy: 0.8788 
118/173 [===================>..........] - ETA: 9s - loss: 0.6492 - sparse_categorical_accuracy: 0.8792
119/173 [===================>..........] - ETA: 9s - loss: 0.6439 - sparse_categorical_accuracy: 0.8801
120/173 [===================>..........] - ETA: 9s - loss: 0.6397 - sparse_categorical_accuracy: 0.8804
121/173 [===================>..........] - ETA: 9s - loss: 0.6344 - sparse_categorical_accuracy: 0.8814
122/173 [====================>.........] - ETA: 9s - loss: 0.6301 - sparse_categorical_accuracy: 0.8819
123/173 [====================>.........] - ETA: 8s - loss: 0.6251 - sparse_categorical_accuracy: 0.8827
124/173 [====================>.........] - ETA: 8s - loss: 0.6226 - sparse_categorical_accuracy: 0.8821
125/173 [====================>.........] - ETA: 8s - loss: 0.6181 - sparse_categorical_accuracy: 0.8828
126/173 [====================>.........] - ETA: 8s - loss: 0.6184 - sparse_categorical_accuracy: 0.8826
127/173 [=====================>........] - ETA: 8s - loss: 0.6141 - sparse_categorical_accuracy: 0.8834
128/173 [=====================>........] - ETA: 8s - loss: 0.6095 - sparse_categorical_accuracy: 0.8843
129/173 [=====================>........] - ETA: 7s - loss: 0.6052 - sparse_categorical_accuracy: 0.8851
130/173 [=====================>........] - ETA: 7s - loss: 0.6009 - sparse_categorical_accuracy: 0.8859
131/173 [=====================>........] - ETA: 7s - loss: 0.5970 - sparse_categorical_accuracy: 0.8864
132/173 [=====================>........] - ETA: 7s - loss: 0.5929 - sparse_categorical_accuracy: 0.8870
133/173 [======================>.......] - ETA: 7s - loss: 0.5886 - sparse_categorical_accuracy: 0.8877
134/173 [======================>.......] - ETA: 6s - loss: 0.5860 - sparse_categorical_accuracy: 0.8873
135/173 [======================>.......] - ETA: 6s - loss: 0.5820 - sparse_categorical_accuracy: 0.8878
136/173 [======================>.......] - ETA: 6s - loss: 0.5797 - sparse_categorical_accuracy: 0.8875
137/173 [======================>.......] - ETA: 6s - loss: 0.5815 - sparse_categorical_accuracy: 0.8842
138/173 [======================>.......] - ETA: 6s - loss: 0.5830 - sparse_categorical_accuracy: 0.8811
139/173 [=======================>......] - ETA: 6s - loss: 0.5801 - sparse_categorical_accuracy: 0.8811
140/173 [=======================>......] - ETA: 5s - loss: 0.5761 - sparse_categorical_accuracy: 0.8819
141/173 [=======================>......] - ETA: 5s - loss: 0.5748 - sparse_categorical_accuracy: 0.8827
142/173 [=======================>......] - ETA: 5s - loss: 0.5707 - sparse_categorical_accuracy: 0.8835
143/173 [=======================>......] - ETA: 5s - loss: 0.5686 - sparse_categorical_accuracy: 0.8839
144/173 [=======================>......] - ETA: 5s - loss: 0.5646 - sparse_categorical_accuracy: 0.8847
145/173 [========================>.....] - ETA: 4s - loss: 0.5609 - sparse_categorical_accuracy: 0.8855
146/173 [========================>.....] - ETA: 4s - loss: 0.5571 - sparse_categorical_accuracy: 0.8863
147/173 [========================>.....] - ETA: 4s - loss: 0.5534 - sparse_categorical_accuracy: 0.8870
148/173 [========================>.....] - ETA: 4s - loss: 0.5497 - sparse_categorical_accuracy: 0.8878
149/173 [========================>.....] - ETA: 4s - loss: 0.5461 - sparse_categorical_accuracy: 0.8885
150/173 [=========================>....] - ETA: 4s - loss: 0.5425 - sparse_categorical_accuracy: 0.8893
151/173 [=========================>....] - ETA: 3s - loss: 0.5390 - sparse_categorical_accuracy: 0.8900
152/173 [=========================>....] - ETA: 3s - loss: 0.5355 - sparse_categorical_accuracy: 0.8907
153/173 [=========================>....] - ETA: 3s - loss: 0.5320 - sparse_categorical_accuracy: 0.8914
154/173 [=========================>....] - ETA: 3s - loss: 0.5286 - sparse_categorical_accuracy: 0.8921
155/173 [=========================>....] - ETA: 3s - loss: 0.5252 - sparse_categorical_accuracy: 0.8928
156/173 [==========================>...] - ETA: 3s - loss: 0.5218 - sparse_categorical_accuracy: 0.8935
157/173 [==========================>...] - ETA: 2s - loss: 0.5185 - sparse_categorical_accuracy: 0.8942
